clips,2.0 TR,Tracking Used,Bbox_Manual,Bbox_Mturk,Events12,5Folds_Events_07_to_12,Events6,5Folds_Events01_to_06,count_e01,count_e02,count_e03,count_e04,count_e05,count_e06,count_e07,count_e08,count_e09,count_e10,count_e11,count_e12,count_total
VIRAT_S_000001,1,,1,0,,,1,1,1,1,0,0,3,2,0,0,2,0,0,0,9
VIRAT_S_000002,1,,1,0,,,1,2,0,1,1,1,1,1,0,0,1,0,0,0,6
VIRAT_S_000003,1,,1,0,,,1,3,1,2,2,2,3,3,0,0,3,0,0,0,16
VIRAT_S_000004,1,,1,0,,,1,4,0,1,2,2,2,2,0,0,0,0,0,0,9
VIRAT_S_000006,1,,1,0,,,1,5,0,4,3,4,7,6,0,0,0,0,0,0,24
VIRAT_S_000101,1,,0,1,1,1,1,1,0,3,1,1,3,3,17,0,8,0,2,0,38
VIRAT_S_000102,1,,0,1,1,2,1,2,0,1,1,1,1,2,18,0,17,0,14,11,66
VIRAT_S_000200_00_000100_000171,1,,1,0,,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000200_01_000226_000268,1,,1,0,,,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000200_02_000479_000635,1,,1,0,,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000200_03_000657_000899,1,,1,0,,,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000200_04_000937_001443,1,,0,1,1,1,1,5,0,0,0,0,1,1,0,0,8,0,0,0,10
VIRAT_S_000200_05_001525_001575,1,,1,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000200_06_001693_001824,1,,1,0,,,1,2,0,0,1,1,0,1,0,0,0,0,0,0,3
VIRAT_S_000201_00_000018_000380,1,1,0,1,1,2,1,3,0,0,1,1,2,5,0,0,14,0,0,0,23
VIRAT_S_000201_01_000384_000589,1,,1,0,,,1,4,0,2,0,0,0,1,0,0,0,0,0,0,3
VIRAT_S_000201_02_000590_000623,1,1,1,0,1,3,1,5,0,0,0,0,1,0,0,0,2,0,0,0,3
VIRAT_S_000201_03_000640_000672,1,,1,0,,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000201_04_000682_000822,1,,1,0,,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000201_05_001081_001215,1,,1,0,,,1,3,0,0,0,0,0,3,0,0,0,0,0,0,3
VIRAT_S_000201_06_001354_001397,1,,1,0,,,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_000201_07_001485_001581,1,,1,0,,,1,5,0,0,1,1,0,1,0,0,0,0,0,0,3
VIRAT_S_000201_08_001652_001838,1,,1,0,,,1,1,0,1,0,0,0,3,0,0,0,0,0,0,4
VIRAT_S_000202_00_000000_000977,1,,1,0,,,1,2,0,0,4,4,0,11,0,0,0,0,0,0,19
VIRAT_S_000203_03_000736_000785,1,,1,0,,,1,3,0,0,0,0,0,2,0,0,0,0,0,0,2
VIRAT_S_000203_04_000903_001086,1,,1,0,,,1,4,0,0,0,0,2,0,0,0,0,0,0,0,2
VIRAT_S_000203_05_001122_001159,1,,1,0,,,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_000203_06_001206_001266,1,,1,0,,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
